base 3-3
base-devel 1-2
clang 22.1.8-1
cmake 4.4.2-1
erlang 29.0.1-1
erlang-core 29.0.1-1
gcc 16.1.1+r595+g171d15ac6959-1
git 2.55.0-1
graphviz 15.1.1-1
htop 3.5.2-1
inetutils 2.8-1
libreoffice-fresh 26.2.5-1
lua 5.5.1-1
make 4.4.1-3
man-db 2.13.1-2
man-pages 6.18-1
ncdu 2.9.2-1
neovim 0.12.4-1
net-tools 2.10-3
nettle3 3.10.2-2
nvm 0.40.5-1
openssh 10.4p1-3
protobuf 35.1-1
python-pip 26.2.1-1
python-pyzmq 27.1.0-2
reflector 2023-5
ripgrep 15.2.0-1
texlive-fontsextra 2026.1-1
texlive-fontsrecommended 2026.1-1
texlive-latexextra 2026.1-1
texlive-plaingeneric 2026.1-1
texlive-xetex 2026.1-1
tmux 3.7_b-1
unzip 6.0-23
vim 9.2.0849-1
wget 1.25.0-6
xclip 0.13-6
zip 3.0-13
